ID_transaction,ID_Compte,Type,Date_Creation,Montant
d4a1bd36-e442-43aa-80a2-baf63c28d756,2d1ac699-d45e-47e6-a3d5-25ad8c00bc75,Dépôt,091021,195
d02b6d9d-5bd4-49e9-9788-8948e865db9c,2de3ac48-74ae-4883-8fd9-158eb8915312,Retrait,180320,3461
94038ca2-8dac-49df-a865-2dc117b32154,4a446fe9-8ffd-49b5-84a8-97643bee2191,Dépôt,290821,8395
f42eb468-111f-45a2-bc93-a155d10729f3,b5bc2d8a-d671-45fa-a3f4-5007a797cd35,Dépôt,250922,1648
bb24d1f2-ea3b-4d89-883a-ce38e3afe645,7e3a5e9e-aab5-447d-a7d0-969eba4bf083,Dépôt,240621,4262
f527ecd7-5b0b-482d-b106-7dc571d07d64,33550055-d64a-4f59-a6b7-ea1a75ce0f4b,Retrait,270622,7692
735919d9-c856-4ead-9fe7-7f46da754f7c,1e3a939b-118a-4377-867c-e802f62cd69f,Dépôt,270620,8081
0d75e1f2-f667-4613-8112-d0ad36f4dddd,830d1a60-0013-47e3-87e3-e03cd006bad1,Retrait,180123,2723
4375ddf3-be29-44a7-8cec-cd80cdcacf9a,441e3647-f375-494c-ad77-9e9e105732d3,Dépôt,130321,6988
3c9f007a-2a7f-48c0-8360-4d39b05f8659,0009eda0-3550-4a13-9498-68899d19936d,Retrait,251022,9582
08eae5f1-4eca-4917-b063-723f3396a441,5e841c89-ceab-40eb-a2bb-5973b4fb766b,Dépôt,290321,6277
a8c20c06-a778-4ec5-85fe-39ebefb00b98,25d639b0-0d43-4c2a-96c0-e592ee8f8e6d,Retrait,181123,6138
3abcc0c1-8b5e-44e8-8453-97f68e3c4dce,ef2dc4da-6569-4290-b4ee-c39d55bb1510,Dépôt,100923,9230
8767eaf6-6c85-4a20-8015-dd7850c13d96,1863701e-d5d1-495e-a349-d7d784786517,Dépôt,070420,8085
3516af6b-cc8d-4e8c-8e47-ea6df0a5c1d1,84b2e26b-a7af-4951-954d-3b8e984f34f4,Retrait,070222,9633
2476c07b-a389-4393-868c-19313a996465,179ea3cc-ffd9-4680-933f-8faa9f434aa3,Retrait,080523,3548
8f444d54-0bba-4924-97f9-42b6bfa10e39,80a0a80f-c75e-48fd-8f64-28901e163a4a,Dépôt,040324,2569
53cf4112-2b06-46ed-b404-e66faaccbf5c,4454ee5f-4b6d-4f30-9c1c-04e31b7c55a3,Dépôt,280921,4973
bd1ffdbe-097f-438b-b09b-b5db97613cc2,15da0be0-1c3a-44dc-96fc-1216aa08a4e5,Retrait,180820,1916
51771157-7461-4de1-b3ed-2ccfa8a47e5b,cc30c426-59d2-4014-899a-e8930f909885,Retrait,230220,5208
c1536811-314f-4e5f-aec6-a813a5f1da9e,970c77ac-d80c-44b7-9eea-0497c9398e4c,Dépôt,060823,7955
c0dc8757-2591-4f6f-a52c-7de971b2a77a,ed396735-99f7-40a8-bd25-0146c9ca6911,Retrait,080922,2872
4d74e557-a9cd-47bd-8d4a-831c491323db,f538d7b3-5fb1-473b-99d1-2feeb4bc8d65,Retrait,150323,3567
de5be1cd-f613-4ee4-a297-737667cea0e0,50cc2f12-00c1-4a3a-a93b-be30c495296f,Retrait,051120,2144
e1a44322-98ac-4a4f-8955-84a258655bf2,4d666e08-84fc-4e00-8f32-72fd1fc96f6a,Dépôt,130421,4915
e9875176-858d-43ee-b538-c9e247ba0a1c,ead4dd61-a44c-4cfd-ba4c-7326ab905428,Retrait,240722,9756
ecc8bfb4-976e-4eb8-b643-6dce7a843974,65cafdcf-d81e-430d-acc9-b41fb7ad2835,Retrait,281120,3696
2937003c-79dd-48f6-b7aa-5c5d92ac787f,c41f8aa1-be92-405a-bf5e-877a95b594e3,Retrait,020221,2947
3bb3fcaf-89c0-4d09-a9d8-852f36ca9875,f4091277-401a-4046-bc84-71b95fedb49d,Dépôt,251122,6719
5e98b696-4caa-4d6a-bd77-e748212be4d4,f6fbf13d-5561-4de8-a383-bae49d02a9f0,Retrait,290922,6500
ffd45bfa-fc12-4f12-b8ec-0181d95f43c0,08673c3c-f4b9-44f4-9dde-e12b4062a1e7,Retrait,030822,6298
b2a0338c-c865-4066-867b-03e16a0cb710,e5e6c054-0f93-45c0-82df-850dba823f0b,Retrait,291022,1267
9943f2a4-4b75-4df7-a3d1-592599685c0e,de7338c4-be4a-4ea5-a27b-873f3f891943,Dépôt,311220,2403
5560de7d-8290-4bdc-9a27-cb4121500c54,418af970-af4b-468b-aeae-5f52a7916c24,Retrait,131020,8269
165cc19d-ccfe-4fc4-85c9-27d3f3d6c928,7841f7dd-df8d-4028-bd82-f4c7a9f9862e,Dépôt,221021,123
bde58e8f-5557-4746-acb6-63845b745687,f2759bfd-0cf2-493f-935a-5a4a5759f636,Retrait,030721,2443
1d5f2894-f5e1-4bd1-8d85-58f09de7b88b,d28c635f-17a4-4ddd-a967-33ef54b72ff0,Dépôt,240223,6714
77143c94-08e5-4593-858f-88da6f2ac294,3b078005-fe4e-42a9-bb14-5a52797f1bea,Retrait,211222,4693
bf94ccbf-d8aa-4056-8502-890e7d68c607,b116808b-716c-49e8-bf0a-256cbbcc4d68,Retrait,100521,9379
b76c5bfe-583f-43d2-9f66-b34a60a0823e,c5b920ea-bb27-4341-8f87-636d1db67489,Retrait,091221,5506
bf93b814-831e-4316-bfa0-cb355b78d0e1,8f28aed8-8255-4881-81c1-a6f9d0e923ce,Dépôt,170522,6036
27b7c356-4213-4d8f-b8ff-9b7fa34d875c,6948644a-65ec-466f-ad96-873f13914397,Retrait,271123,2595
c13a89a0-5557-4d1f-a51e-1f30245fc9c5,38005ccc-cc8d-49c8-b4ed-57cf895278d6,Retrait,270720,1808
cdde7d97-11ec-4392-8c36-29923b6bbba1,6a60bb4b-27c7-45b4-9604-9dbf57e69cbf,Dépôt,290124,1843
6f40aa97-b046-46a4-8349-417ee62fa69d,481869d3-8fdd-4fc8-8d5e-3394fcb6828a,Dépôt,161221,3069
861700e4-8aba-4bc3-8112-56d8d4e76e58,8c5904bd-f454-492d-a7f9-53aafbc42d90,Dépôt,071220,9110
88b9b73b-02e3-4b19-bda8-90d373000c71,03805b4e-609d-44e4-8556-c9110d20bf3d,Dépôt,270622,6459
67e1c878-92eb-4ecb-924e-7bb5f2437a68,8e83fcbd-63c7-4566-b507-93a45e168c46,Retrait,100122,7330
2ef1cb0d-78f0-4988-8bf6-7d350b72cabd,969e5877-630c-49b6-8a2d-8bf603c2cd81,Dépôt,200520,5767
26d1d8e3-6c4c-44f6-8c53-5c1e9fdd67ed,712b7bfd-b48b-402a-a3b0-f6dc8ec891ee,Dépôt,170224,4451
c981349c-1731-4189-a36c-d5d9d7fdbe4a,aec7a711-9bbd-49e1-a030-90e2c142505e,Dépôt,060220,9076
3035ad1c-f7f5-418d-8d18-2125ef31e4b2,31c729e8-a9d1-4bae-a453-62eafdd8e560,Retrait,191122,9030
e11b5a05-a868-4243-88d1-cab98deaa0f0,3b5b3944-0b0b-4438-984a-fea78cbbbd60,Retrait,020522,8923
64564102-2774-42fd-8efe-3bd55a1c479f,c5eace37-2b10-4ccf-a781-5e33cab7d713,Dépôt,011022,3442
bc104cb9-fcd1-48c6-831d-cc87e4df6b20,a334f835-1249-4734-b8e3-30be9e408196,Dépôt,230221,2911
b50f6ea2-fc35-494a-b1de-12105a011651,e0b541d5-1a8b-437f-8188-fe5804c5f9af,Dépôt,290520,3758
a3085f6a-deab-43b4-9b47-767238e0b424,7750dff1-8104-4bcc-afab-ffcb28d2f173,Retrait,171122,5324
ee9d063f-7a2f-4966-b0c2-6f7af8e21d2d,77b3ffb6-7ebc-4f24-9778-a394cd563459,Dépôt,240420,9997
3462fc50-2602-49c4-8ceb-5c400aa3eaf7,9e077b7e-6d85-48d6-8922-fb817e874003,Dépôt,140820,7899
584bc2c9-3362-4643-8162-69e0b14ffef4,7f7e6f64-3f98-4b16-8770-86719675dcae,Dépôt,170720,5156
f3472760-b7ec-4d55-b17a-f96342d38ee9,fb00360c-a1a2-46e1-8d0e-74d6371c5a17,Dépôt,160423,742
8b53076a-f566-459e-8dbf-355dfa6e6b65,79d4f2cc-f0a6-412c-9a50-981a4af0d5e8,Retrait,270523,3667
76e3c0d5-a9aa-4ee0-b008-fa944f8c7595,f4b1bb90-4869-4e36-ab79-4971c8cce354,Retrait,070520,5740
ef196a82-c9f3-4754-8b59-1f375a05e420,61da9937-1208-4621-9951-18fd2aaf40dc,Retrait,110222,7175
b483c879-afa8-4159-abbe-351b8e7c3080,523a55ee-e4ae-4ac5-8f3f-b5e79d339968,Retrait,070620,8510
0f6752fe-7c6f-40fa-a96e-da42543fb394,f575f4c6-8aa8-4450-b77f-b03bea132d0e,Retrait,100322,177
94fd70c9-a5ad-4929-8915-80438f2b49b3,6fe0eed2-72ad-4606-aa05-de822fbfda42,Retrait,220223,3196
d1c0b27f-2ece-4613-84e6-7da83af9567a,d1dbab39-98ac-415e-9da5-fc98b2e05f6d,Retrait,240922,4048
38d43fb3-2f0f-4788-8de5-ef76d91369b4,5136bb8b-4d06-4aa1-9f30-10167a7cba20,Dépôt,021021,3134
0e3959eb-a389-4801-a89a-a42b8dcde69e,6d2f7994-d28c-461f-9316-3486e07baf1c,Dépôt,090721,7863
4971cf39-d1a5-4dd0-be19-96e44e02a5a7,b7aabb05-df26-4ab8-859a-f497ad74e2bf,Dépôt,281120,1769
6e5efa3d-7964-43df-9743-fb55576ea183,ba8d2896-f8da-4cf2-94a1-e9c6a73724de,Retrait,131020,3369
e532733e-489d-4228-a725-197b11a4c46b,8cfc2084-4922-4f8f-b698-6249a90add08,Retrait,251020,0
a1c7c3f6-d9bf-4c11-b686-582054580951,32ca39b6-cb80-46af-b697-ae517c9afb9e,Dépôt,270720,7043
3b6eca21-d3fd-4ae8-90ef-d1da031a98fa,7ed99b0d-713a-4d44-90ba-86768e14c05d,Retrait,080122,1157
d7886104-364c-4a56-a788-a8cf614aa531,42f3dd05-f640-4258-b003-d2d564d443ab,Retrait,231121,7806
e49cdc2b-0a4f-4765-b7f2-6c70c08c2ffb,179608e6-4980-47f7-9f2e-a485ead89901,Dépôt,130122,8224
9f5e581a-9afc-4a0a-b5c0-1b504632a93b,692d9304-7f94-4e29-a6be-cf0d587b159f,Dépôt,080124,6736
65daf351-8678-4a14-9855-69f73da4db00,fddf74d7-74f5-4c8d-864d-261af9c1e492,Retrait,190920,4527
0634c5ba-9aad-4b1c-acd3-22602409b15a,0dac3f94-2d44-4227-9293-e705e48ade0b,Dépôt,201023,7670
6754140d-16d2-41b6-bf90-9ad69b982342,4c54f2c5-6671-41b0-962f-4dacaac29c05,Retrait,091123,7949
dba93929-38f0-46ce-8b73-e6b593b44283,0faf7b26-9f43-45c0-89a5-a1c13307f771,Dépôt,060720,8525
83d960ad-7d8e-45d9-816e-43eb1eff1c83,7d50f36e-2bcb-46e5-84d8-1470845a50bb,Retrait,050923,9998
a20c32ec-fbd5-4b1e-8a98-a78c32c173f0,c4a50a77-1ea6-43e2-bc2b-a4607ffd6d72,Dépôt,110122,1604
d8deeaae-cd27-4b51-ba71-902548ab2871,f76d2dce-730f-425e-9e3c-1740c2db290b,Retrait,100521,9285
4abfb888-4f4d-4ded-b74f-37a782f9434e,d9a7d737-9185-42e1-aec7-028466685a08,Retrait,310322,3647
29c44808-6bb4-4ef2-91d8-03f69dfee758,57910fe5-cbd1-4e2d-84ff-412ad9ffdf9e,Dépôt,170420,6600
b01d4a2e-179d-4ae8-b464-02a488712cbb,2396bc90-0c35-489e-93b9-8d2bcae667c2,Retrait,260321,9467
1a7e4df7-f690-4181-b437-9887c787850d,cc2e9df3-9fb1-40c4-93bb-b171ebe25042,Retrait,301220,1985
1aad22b3-5542-4c66-950c-72d34e8f72b7,801686b6-2e4d-4c8a-8b53-b592761723f1,Retrait,071120,8740
a349e60b-87fd-4b8d-a7cb-301ad01a6609,a85ce1da-1dbb-4a86-942e-3fb0657b5d3f,Dépôt,280523,4873
682db990-5015-4516-91d5-119ddfb41bfb,c7159e07-c3b1-47d6-8568-a871410f5f5b,Dépôt,020221,3456
b86f977f-0054-4406-9aef-0d500aafc3c2,7c089d61-b357-456d-8fc0-837416fcb991,Dépôt,161222,5608
54b4a1c0-abcf-4269-b008-c22cd9885989,c9a1a1d0-8fcc-4ce9-beb1-e838d6dd45d1,Retrait,210520,4785
b54c78cc-30d9-471c-8ad9-d09da60dcf7d,bed17d86-8edc-4fb9-a45a-5d4371a00cad,Retrait,110124,1631
9a27b213-a140-49c2-8895-7c4da6bc3913,f5c2a67c-a968-43bb-ad69-b9a80ece3c14,Retrait,120520,6558
e385d351-e3f1-4c71-9c96-ac62dcb3fd8b,cab55612-6dbf-424e-8696-70d02be839fe,Retrait,090220,3122
df1de938-10a8-499a-9f34-529a64155054,317f471c-ff28-45b4-b84d-2f94d9a0663d,Dépôt,030923,3168
337c8140-d5cd-4343-a5d6-a7fcda85799e,ef884447-46b3-448b-87e7-77e12d2fd1ef,Retrait,261120,1569
141361d3-2ce8-4cf7-8b51-29dd7df5ec51,e14366a8-3539-43c1-aa66-7d3d7c4827b9,Dépôt,050221,2405
